Triton Wind Speed Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logger Serial Number: 358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date and Time;40m Wind Direction;40m Wind Speed;40m Wind Vert;Quality (Station Height 40m);50m Wind Direction;50m Wind Speed;50m Wind Vert;Quality (Station Height 50m);60m Wind Direction;60m Wind Speed;60m Wind Vert;Quality (Station Height 60m);80m Wind Direction;80m Wind Speed;80m Wind Vert;Quality (Station Height 80m);100m Wind Direction;100m Wind Speed;100m Wind Vert;Quality (Station Height 100m);120m Wind Direction;120m Wind Speed;120m Wind Vert;Quality (Station Height 120m);140m Wind Direction;140m Wind Speed;140m Wind Vert;Quality (Station Height 140m);160m Wind Direction;160m Wind Speed;160m Wind Vert;Quality (Station Height 160m);180m Wind Direction;180m Wind Speed;180m Wind Vert;Quality (Station Height 180m);200m Wind Direction;200m Wind Speed;200m Wind Vert;Quality (Station Height 200m);40m Wind Turbulence;50m Wind Turbulence;60m Wind Turbulence;80m Wind Turbulence;100m Wind Turbulence;120m Wind Turbulence;140m Wind Turbulence;160m Wind Turbulence;180m Wind Turbulence;200m Wind Turbulence;Turbu. Quality (Station Height 40m);Turbu. Quality (Station Height 50m);Turbu. Quality (Station Height 60m);Turbu. Quality (Station Height 80m);Turbu. Quality (Station Height 100m);Turbu. Quality (Station Height 120m);Turbu. Quality (Station Height 140m);Turbu. Quality (Station Height 160m);Turbu. Quality (Station Height 180m);Turbu. Quality (Station Height 200m)
01.09.2016 05:50;177,4;2,26;-0,01;96;161,9;2,63;-0,01;96;142,8;2,91;-0,05;95;171,2;2,59;0,06;96;182,8;1,97;0,04;96;194,7;2,34;0,07;95;221,6;1,88;-0,02;96;231,8;2,57;-0,05;98;235,8;3,05;-0,1;94;250,1;4,81;-0,51;57;0,19;0,16;0,14;0,14;0,24;0,17;0,18;0,1;0,13;0,68;59;68;74;67;51;61;49;68;71;47
01.09.2016 06:00;169,1;2,05;0,02;95;152,7;2,26;-0,01;96;150,7;2,33;-0,04;96;145,9;2,36;-0,02;95;184,2;2,04;0,08;96;206,4;1,97;-0,04;95;200,2;1,48;-0,02;94;243,4;2,31;-0,05;97;228,4;3,83;-0,18;88;171,9;19,33;-0,66;1;0,23;0,17;0,23;0,14;0,19;0,22;0,23;0,13;0,35;0,32;52;59;60;61;52;50;37;61;88;1
01.09.2016 06:10;195;1,63;-0,05;96;178,5;1,94;0;96;163,2;1,81;-0,01;97;170,8;1,89;0,07;96;171,8;2,13;0,01;97;160,9;1,86;0,04;96;210,6;1,72;0;95;238,7;2,34;-0,01;97;247,1;3,09;-0,1;99;264,2;1,77;-0,2;46;0,28;0,29;0,28;0,21;0,21;0,38;0,31;0,17;0,24;1,22;41;51;48;48;56;48;52;63;73;17
01.09.2016 06:20;169,1;0,85;-0,09;97;182,2;1,28;-0,06;95;196,5;1,49;-0,01;94;197,6;1,63;0,04;94;188;1,92;0,09;96;217,6;1,78;0,01;96;244,5;2,06;-0,01;96;249,8;2,24;-0,03;97;252,3;2,9;-0,04;95;254,9;3,12;-0,08;92;0,75;0,45;0,34;0,28;0,25;0,3;0,16;0,14;0,12;0,27;21;32;38;41;49;46;55;58;74;88
01.09.2016 06:30;341,7;1,12;-0,13;96;310,6;1,38;-0,1;96;307,1;1,73;0,05;96;276,7;1,26;-0,01;95;222,1;1,28;0;96;262,8;1,35;0,04;97;276,5;1,76;0,1;97;277;1,94;0,08;94;260,9;2,41;0,01;95;249,6;3,36;0,03;96;0,46;0,36;0,27;0,33;0,35;0,31;0,2;0,19;0,11;0,1;29;36;44;31;34;35;45;48;62;87
01.09.2016 06:40;356,9;1,15;-0,09;95;343,3;1,78;-0,11;95;344,3;2,16;-0,07;96;309,4;1,86;-0,01;97;308,9;2,12;-0,03;97;282,4;2,23;-0,05;97;285,1;2,63;-0,05;98;283,9;2,73;-0,04;97;277,8;3,38;0,05;97;286;3,37;0,07;97;0,35;0,27;0,22;0,22;0,18;0,24;0,14;0,21;0,1;0,12;29;46;56;48;55;61;70;68;88;88
01.09.2016 06:50;13,7;0,91;-0,13;97;329,8;0,94;-0,15;96;308,6;0,93;-0,13;97;276,6;1,19;-0,2;97;249,1;2,12;-0,18;96;257;2,83;-0,13;98;268,1;3,68;-0,13;97;280,5;3,71;-0,1;97;294,9;4,34;-0,01;97;308,5;4,75;0,05;95;0,56;0,51;0,52;0,36;0,22;0,14;0,1;0,08;0,08;0,15;24;24;24;30;55;74;96;97;97;95
01.09.2016 07:00;190,9;0,52;-0,11;97;219,6;0,38;-0,14;96;235;0,88;-0,12;96;232,9;1,96;-0,07;97;258;2,7;-0,04;98;282,8;3,1;0,02;98;296,2;3,28;0,05;99;294,7;3,92;0,01;96;297;4,43;0,07;60;285,8;3,34;-0,06;39;1,07;1,53;0,56;0,18;0,13;0,11;0,06;0,12;0,17;0,53;14;9;22;50;71;81;87;96;60;27
01.09.2016 07:10;206,2;0,44;0,36;99;265,6;0,36;0,3;97;259,9;0,67;0,25;98;280,2;1,32;0,16;97;275,3;2,82;0,14;97;282,2;3,84;0,2;99;290,1;3,94;0,18;98;291,7;4,13;0,06;96;290,3;5,1;0,02;96;292;5,05;-0,06;95;0,91;1,51;0,84;0,41;0,15;0,09;0,11;0,15;0,12;0,18;12;9;18;34;74;99;98;96;96;95
01.09.2016 07:20;316;0,41;0,07;95;258,8;0,73;0,05;96;271,8;1,39;-0,07;97;253,1;2,35;0;97;271,3;2,88;0;98;283,3;3,27;0,06;99;292,8;3,84;0,04;99;299,6;4,13;0;99;291,8;4,88;0,08;98;302,4;4,79;0,02;95;1,36;0,73;0,36;0,18;0,15;0,14;0,14;0,19;0,16;0,18;10;18;36;61;76;87;99;99;98;95
01.09.2016 07:30;273,8;1,48;-0,1;97;269,9;1,58;-0,03;96;286,1;1,71;0,01;96;284,2;2,04;-0,02;98;273,4;2,64;-0,09;97;277,5;2,93;-0,12;98;279,7;3,29;-0,14;98;284,8;4,06;-0,07;98;290,5;4,59;-0,13;96;286,1;5,36;-0,18;95;0,38;0,3;0,27;0,23;0,18;0,16;0,14;0,1;0,18;0,12;38;41;43;54;69;77;86;98;96;95
01.09.2016 07:40;277,4;1,22;-0,29;97;295,5;1,23;-0,27;98;273,9;1,18;-0,35;98;277,1;1,27;-0,44;98;270,5;1,45;-0,46;97;276,4;2,16;-0,45;97;292,8;2,39;-0,47;98;277,6;3,01;-0,48;98;270,4;3,55;-0,47;97;271,4;3,78;-0,42;98;0,51;0,43;0,43;0,4;0,35;0,23;0,22;0,17;0,13;0,11;33;32;30;33;37;56;63;79;92;98
01.09.2016 07:50;334;1,03;-0,06;98;316,8;1,01;-0,08;98;331,1;1,22;-0,09;98;320,9;1,57;-0,06;98;307,4;1,66;0;97;311,2;1,72;0,15;99;299;2,11;0,15;98;295;2,88;0,11;99;281,8;3,38;0;98;279,7;3,43;0;98;0,51;0,58;0,45;0,34;0,34;0,33;0,27;0,19;0,21;0,12;27;26;32;41;44;46;55;77;88;91
01.09.2016 08:00;319,1;1,04;0,13;98;326,8;1,78;0,18;98;329,1;1,84;0,16;98;308,7;1,99;0,21;99;288,5;2,26;0,15;99;282,1;2,52;0,1;98;288,5;2,71;0,03;98;283,9;2,39;0,06;98;281,4;3,24;-0,04;98;264,9;3,19;0;97;0,51;0,32;0,32;0,3;0,25;0,22;0,3;0,53;0,24;0,25;27;47;48;52;60;67;72;54;84;85
01.09.2016 08:10;289,7;1,68;-0,14;98;295,5;2,09;-0,09;98;292,6;2,12;-0,09;97;289,7;2,27;-0,01;97;278,6;2,1;-0,02;98;285,8;2,21;-0,04;98;266,6;2,11;0,02;98;293,8;1,76;-0,04;96;282,5;1,5;-0,13;95;281,2;1,52;-0,16;93;0,32;0,24;0,2;0,22;0,27;0,49;0,54;0,65;1,04;1,71;43;55;55;59;56;54;53;45;31;20
01.09.2016 08:20;298,6;2,59;-0,07;98;299,5;2,47;-0,03;99;303,8;2,43;-0,05;98;297;2,53;-0,05;98;298,2;2,18;0,03;98;301,8;2,39;0,06;99;299,8;2,83;0,01;99;303,5;2,48;-0,04;99;303;3,17;0,02;98;299,4;2,91;0,05;97;0,23;0,23;0,26;0,28;0,33;0,47;0,28;0,51;0,29;0,39;69;65;64;66;58;55;74;57;94;66
01.09.2016 08:30;276,9;2,44;-0,19;98;284,3;2,59;-0,2;98;281,1;2,73;-0,26;98;273;2,53;-0,35;99;284,2;2,86;-0,43;99;290,3;2,7;-0,4;98;293;2,52;-0,41;98;291;2,66;-0,35;98;281,5;2,91;-0,32;97;290,9;2,87;-0,39;95;0,24;0,22;0,21;0,22;0,21;0,25;0,27;0,28;0,39;0,57;65;68;72;66;76;71;67;67;84;53
01.09.2016 08:40;298,3;1,84;0,16;99;306,1;1,61;0,2;99;295,3;2,02;0,18;99;280,6;1,85;0,21;98;280,6;1,77;0,19;99;269,7;1,79;0,23;99;268,2;1,91;0,3;98;268,5;0,99;0,29;99;282,2;1,07;0,35;99;254,3;0,69;0,41;98;0,37;0,5;0,42;0,57;0,61;0,56;0,48;0,86;0,83;0,98;50;43;54;48;47;54;52;31;32;26
01.09.2016 08:50;311,1;3;-0,02;99;311,3;2,88;0,01;99;309,3;2,8;-0,01;99;301;2,9;0,01;98;298,9;2,42;0,04;99;291,9;2,28;0,09;99;292,8;2,77;0,1;99;300,7;2,54;0,14;98;298,3;2,49;0,15;98;309;2,76;0,12;98;0,22;0,24;0,24;0,24;0,31;0,36;0,3;0,31;0,32;0,35;80;76;74;76;65;65;74;70;74;69
01.09.2016 09:00;292,3;1,63;0,08;99;299,5;2,12;0,17;98;299,8;1,92;0,06;99;292,8;2,56;0;99;289,3;2,61;-0,06;99;286,3;2,03;-0,12;98;291,1;1,98;-0,2;98;292,8;1,64;-0,17;99;287,2;2;-0,13;97;289;2,6;-0,2;95;0,52;0,44;0,52;0,38;0,35;0,42;0,37;0,47;0,37;0,42;44;56;50;68;69;54;52;44;53;62
01.09.2016 09:10;325,3;1,57;0,04;98;335,9;1,73;0,16;98;313,1;1,28;0,12;99;321,2;1,64;0,04;99;309,9;2,03;0,13;99;298,8;1,99;0,02;99;289,2;2,06;-0,1;99;308,5;2,28;-0,18;99;316,2;1,34;-0,25;99;297,5;1,69;-0,27;96;0,55;0,51;0,73;0,67;0,53;0,55;0,51;0,42;0,62;0,5;40;44;33;43;53;51;53;60;36;64
01.09.2016 09:20;295,3;2,74;-0,16;99;293,6;2,78;-0,16;99;294,1;2,66;-0,06;99;291,8;3,17;0,02;98;292;3,05;0,03;99;290,3;3,37;-0,01;99;288,8;3,38;0;99;295,5;3,52;-0,03;98;296,3;3,55;0,05;98;300,5;3,55;0,02;96;0,33;0,32;0,33;0,26;0,25;0,26;0,21;0,21;0,21;0,31;71;72;69;82;79;91;89;91;96;85
01.09.2016 09:30;309,2;3,47;-0,1;98;304,3;3,12;-0,16;99;312,6;3,51;-0,23;99;309,6;3,44;-0,3;99;308,8;3,55;-0,31;99;307,6;3,59;-0,29;99;310,9;4,01;-0,24;99;307,8;4,05;-0,18;99;292,9;3,47;-0,11;98;289,2;3,31;-0,04;97;0,24;0,25;0,21;0,25;0,25;0,26;0,26;0,27;0,29;0,29;90;81;92;90;93;94;99;99;93;85
01.09.2016 09:40;295,6;3,06;-0,02;99;292,7;3,22;-0,09;99;288;3,08;-0,09;99;280;2,78;-0,17;99;282,9;3,27;-0,16;99;270,7;3,27;-0,25;99;273,2;2,79;-0,21;99;284,3;2,85;-0,3;98;276;2,83;-0,31;97;303,9;3,21;-0,5;97;0,26;0,26;0,29;0,37;0,3;0,29;0,33;0,39;0,34;0,56;80;84;80;72;85;85;73;69;76;75
01.09.2016 09:50;248,2;1,18;0,39;99;244,5;1,38;0,44;99;245,1;1,29;0,53;99;271,6;1,8;0,64;99;275,9;2,28;0,73;99;278,6;2,21;0,82;99;262,4;2,55;0,86;99;257;3,09;0,91;99;251,6;3,21;0,91;98;244,4;2,75;0,93;98;0,66;0,56;0,62;0,47;0,32;0,33;0,34;0,4;0,3;0,48;31;37;34;48;59;58;65;71;88;74
01.09.2016 10:00;331,2;1,7;0,33;99;330,9;1,48;0,3;99;329,8;1,49;0,31;99;331,6;1,3;0,42;99;319,1;1,39;0,45;99;319,8;0,99;0,63;99;279,5;1,45;0,59;98;301,6;1,2;0,62;99;283,9;0,49;0,8;99;315,5;0,58;0,93;97;0,52;0,64;0,75;0,84;0,81;1,16;0,82;0,89;1,61;1,62;45;39;39;34;37;26;37;33;16;18
01.09.2016 10:10;319,4;2,85;-0,14;99;317,3;2,85;-0,11;99;302;2,48;-0,02;99;294,2;2,03;0,12;99;297,9;2,8;0,2;98;289,2;3,11;0,28;97;283,4;3,47;0,44;97;279;3,3;0,58;96;290,2;3,4;0,68;96;286,9;3,56;0,73;95;0,31;0,32;0,38;0,48;0,37;0,39;0,37;0,42;0,67;0,51;74;76;66;54;73;79;86;84;66;87
01.09.2016 10:20;294,6;2,91;0;99;294,8;2,9;-0,06;98;299,4;2,74;-0,04;99;297,9;3,25;0,05;99;305,3;3,07;0,07;99;292,1;3,14;0,15;99;299,8;3,53;0,21;98;308,9;4,01;0,36;98;303,5;3,27;0,47;99;314,9;3,72;0,38;99;0,33;0,35;0,38;0,28;0,34;0,36;0,33;0,27;0,32;0,4;76;75;71;85;77;83;89;98;90;95
01.09.2016 10:30;304,7;2,63;0,29;99;309,9;2,82;0,34;99;302,4;2,75;0,39;99;297,7;2,38;0,4;99;287,8;2,72;0,57;99;290,4;2,51;0,62;99;289,7;2,45;0,66;99;284,1;2,62;0,69;99;279,5;2,88;0,68;99;276,6;3,07;0,8;98;0,4;0,34;0,38;0,46;0,41;0,44;0,49;0,49;0,43;0,48;68;74;71;62;71;66;63;76;77;88
01.09.2016 10:40;310;3,52;-0,27;99;310;3,3;-0,36;99;297,5;2,98;-0,3;99;298,3;3,18;-0,26;99;308;3,52;-0,18;99;291,4;4,14;-0,09;99;300,1;4,21;0,02;99;297,2;3,66;0,07;99;302,4;3,34;0,19;98;303,1;2,93;0,31;98;0,26;0,28;0,29;0,32;0,31;0,33;0,3;0,32;0,44;0,5;92;87;77;83;92;99;99;93;86;84
01.09.2016 10:50;307,1;4,39;-0,1;99;301,1;4,57;-0,16;98;306,1;4,06;-0,21;99;304,4;4,07;-0,16;99;299,3;4,08;-0,12;99;298,1;4,55;-0,1;98;301,4;4,73;-0,12;98;305,3;4,51;-0,1;97;300,5;4,39;-0,06;97;294,5;4,49;-0,12;95;0,19;0,2;0,24;0,21;0,2;0,17;0,16;0,17;0,21;0,31;99;98;99;99;99;98;98;97;97;95
01.09.2016 11:00;288,2;3,19;-0,07;98;278;2,79;-0,09;99;285,9;3,01;-0,06;99;281,2;3,12;-0,06;99;263,2;2,84;-0,02;99;260,9;3,58;0,05;98;258,9;3,25;0,06;98;291,2;3,6;0,05;98;279,7;3,59;0,27;97;279,2;3,44;0,39;95;0,23;0,27;0,33;0,35;0,43;0,36;0,55;0,49;0,47;0,73;83;73;77;81;75;98;77;89;94;79
01.09.2016 11:10;291,6;2,39;0,26;99;279,6;1,93;0,19;99;269,5;2,13;0,28;99;281,6;2,25;0,34;99;253,2;1,95;0,42;99;244,3;1,72;0,57;99;236,6;1,76;0,58;99;256,4;1,58;0,75;99;290,1;1,93;0,91;99;279,8;1,38;1,05;99;0,33;0,43;0,41;0,44;0,57;0,64;0,74;0,81;0,61;0,82;62;50;55;59;50;43;46;43;54;39
01.09.2016 11:20;321,7;3,03;0,17;99;303,9;3,03;0,12;99;311,6;2,93;0;99;303,7;2,51;-0,26;99;308,2;3,32;-0,27;99;302,6;3,7;-0,36;99;299,2;2,79;-0,4;99;302,5;3,14;-0,38;99;304,9;3,21;-0,3;98;307,4;2,97;-0,28;98;0,3;0,28;0,28;0,35;0,28;0,26;0,36;0,37;0,37;0,43;79;79;76;65;87;97;72;81;81;73
01.09.2016 11:30;329,2;2,7;-0,03;99;323,1;2,15;0,02;99;321,9;2,14;0,03;98;323,3;2,47;0,07;99;316,8;2,91;0,15;99;317;2,86;0,17;99;312;2,94;0,26;99;304,4;3,22;0,34;99;300,7;3,57;0,41;99;320,2;3,55;0,34;98;0,33;0,41;0,44;0,4;0,36;0,37;0,37;0,37;0,34;0,35;70;56;55;64;76;75;76;86;91;92
01.09.2016 11:40;291,8;3,11;-0,01;99;295,6;3,4;-0,05;99;293,7;3,29;0,04;99;281,9;2,91;0,19;99;282,7;2,9;0,28;99;278,4;3,33;0,34;99;272;3,31;0,39;99;258,6;3,13;0,43;99;257,4;3,27;0,38;99;248;3,11;0,35;97;0,32;0,31;0,32;0,44;0,5;0,43;0,46;0,63;0,61;0,86;81;89;86;76;73;92;97;78;76;68
01.09.2016 11:50;300,7;4,43;0,17;99;298,5;4,56;0,14;99;295,7;4,32;0,13;99;293,5;4,74;0,2;99;300,9;4,8;0,24;99;298,8;4,91;0,26;99;293,1;5,04;0,27;99;297,7;4,55;0,27;99;297;4,7;0,21;99;303,2;4,48;0,21;99;0,22;0,19;0,21;0,18;0,21;0,22;0,21;0,25;0,27;0,33;99;99;99;99;99;99;99;99;99;99
01.09.2016 12:00;317,2;5;-0,26;98;310,7;4,75;-0,22;99;314,1;5,14;-0,24;99;308,6;5,38;-0,12;99;303,5;5,4;-0,1;99;306;5,3;-0,1;99;303,4;5,46;-0,09;98;306,7;5,12;-0,12;98;304;5,25;0,01;96;310,8;4,8;-0,05;92;0,18;0,19;0,18;0,19;0,18;0,19;0,2;0,18;0,2;0,48;98;99;99;99;99;99;98;98;96;92
01.09.2016 12:10;311,2;4,06;0,11;99;312,9;3,9;0,03;99;313,4;4,06;0,03;99;306,1;4,03;-0,1;99;312,9;4,38;-0,15;99;312;4,56;-0,19;99;308,9;4,62;-0,19;98;306,6;4,77;-0,14;98;304,1;4,45;-0,09;96;283,7;4,54;-0,09;94;0,24;0,26;0,25;0,27;0,25;0,23;0,26;0,3;0,54;0,57;99;99;99;99;99;99;98;98;89;94
01.09.2016 12:20;309,9;3,68;0,11;99;306,5;3,76;0,06;99;305,6;3,95;0;99;297,8;3,33;0,07;99;304,4;4,49;0,23;99;301,7;4,22;0,34;99;296,8;4,59;0,47;99;298,2;4,03;0,57;99;299,6;4,73;0,61;98;299;5,46;0,63;97;0,22;0,23;0,23;0,33;0,22;0,24;0,23;0,29;0,24;0,25;96;98;99;87;99;99;99;99;98;97
01.09.2016 12:30;304,5;5,96;0,08;99;306;6,17;-0,01;99;304,6;6,12;-0,02;99;310,2;5,94;-0,02;99;305,9;5,7;-0,03;99;315,6;5,94;-0,01;99;314,7;5,63;-0,04;99;318,9;5,45;-0,06;98;321,4;6,11;-0,01;97;321,5;6,44;0,14;94;0,16;0,15;0,17;0,17;0,19;0,19;0,19;0,21;0,19;0,23;99;99;99;99;99;99;99;98;97;94
01.09.2016 12:40;297,6;4,92;-0,08;99;294,3;4,4;-0,05;99;283,2;4,74;0,04;98;291,8;4,83;0,15;99;291,9;4,91;0,17;99;296,7;5,3;0,15;99;296;5,05;0,05;99;295,3;5,81;0,05;98;300;5,61;0,05;98;308,6;5,93;-0,03;97;0,17;0,2;0,19;0,21;0,18;0,18;0,24;0,17;0,19;0,26;99;99;98;99;99;99;99;98;98;97
01.09.2016 12:50;302,4;5,18;0,02;99;303,1;5,14;0,07;99;304,7;5,29;0,16;99;300,1;5,36;0,38;99;304,1;5,41;0,44;99;300,9;5,37;0,63;99;297,8;5,38;0,7;99;297,2;5,74;0,84;99;293,1;5,52;0,93;98;292,8;4,96;1,13;97;0,18;0,18;0,18;0,19;0,19;0,2;0,22;0,21;0,25;0,28;99;99;99;99;99;99;99;99;98;97
01.09.2016 13:00;340,8;6,67;0,03;99;337,4;6,79;0;98;340,3;6,64;-0,06;99;342,4;6,75;-0,1;99;339,4;6,73;-0,07;99;338;6,79;-0,15;98;338,5;6,96;-0,17;98;341,6;6,75;-0,07;97;339,5;5,91;-0,08;93;334;6,86;-0,08;90;0,11;0,11;0,1;0,09;0,15;0,25;0,21;0,31;0,34;0,49;99;98;99;99;99;98;98;97;93;90
01.09.2016 13:10;321,5;5,93;0,38;99;323,9;6,06;0,35;99;324,7;6,3;0,43;99;324,5;6,9;0,57;99;324,6;6,62;0,68;99;324,3;6,29;0,86;99;322,5;6,51;0,96;98;320,3;6,85;0,96;97;318,6;7,22;0,92;97;321;6,62;0,83;97;0,15;0,16;0,15;0,15;0,14;0,19;0,2;0,24;0,24;0,4;99;99;99;99;99;99;98;97;97;97
01.09.2016 13:20;311,3;5,04;0,01;99;313,6;5,19;0,02;99;315,3;5,47;-0,03;99;314,1;5,52;-0,08;99;314;5,68;-0,14;98;312,7;4,94;-0,19;99;313,1;5,3;-0,11;98;313,1;5,53;-0,03;97;305,6;4,93;0,05;97;312,2;5,84;0,22;95;0,16;0,16;0,15;0,15;0,15;0,23;0,23;0,2;0,25;0,21;99;99;99;99;98;99;98;97;97;95
01.09.2016 13:30;317,7;4,64;0,15;99;317;4,68;0,18;99;315;4,63;0,11;99;308,7;4,47;0,08;99;307,1;4,88;-0,01;99;308,1;4,6;0,04;99;311,9;4,15;-0,01;98;309,6;4,03;0,13;96;311,8;4,03;0,06;96;314,3;4,03;0,04;95;0,2;0,22;0,22;0,22;0,2;0,23;0,28;0,3;0,52;0,36;99;99;99;99;99;99;98;96;86;95
01.09.2016 13:40;325,9;4,54;0,05;99;323,7;4,59;0,01;99;325,7;4,58;0,05;99;326,1;4,56;0,01;99;327,7;4,52;0,04;99;330,2;4,96;0;99;333,4;5,03;0,05;98;333;4,91;0,16;98;324,8;4,08;0,1;97;327,7;5,03;0,36;96;0,22;0,23;0,22;0,23;0,34;0,24;0,33;0,34;0,64;0,54;99;99;99;99;99;99;98;98;88;96
01.09.2016 13:50;344,4;4,69;-0,01;99;343,4;5,16;-0,11;99;348,7;4,7;-0,02;99;351,6;5,17;-0,06;99;346,2;5,55;-0,07;99;339;5,49;-0,06;99;340,4;5,35;-0,05;99;342,3;5,63;-0,06;99;345,2;5,81;0,08;98;347,5;5,52;0,16;97;0,19;0,18;0,2;0,17;0,15;0,18;0,2;0,21;0,24;0,23;99;99;99;99;99;99;99;99;98;97
01.09.2016 14:00;352,3;3,95;0,03;99;358,9;4,16;-0,06;98;0,8;4,72;-0,06;99;353;4,43;0,02;99;350,4;4,96;0,05;99;350,9;5,51;0,05;99;349,3;5,54;-0,01;99;353,3;5,42;-0,02;99;354,6;5,72;0,05;98;351,3;5,28;0,11;97;0,21;0,18;0,16;0,18;0,17;0,16;0,16;0,19;0,19;0,26;99;98;99;99;99;99;99;99;98;97
01.09.2016 14:10;321,6;4,96;-0,03;99;321,6;4,85;-0,01;99;318,2;5,14;0,01;99;325,1;5,23;0,09;99;324,7;5,16;0,07;99;319,9;4,7;0,07;98;323,2;4,63;0,12;98;321,3;4,93;0,33;98;329,5;4,7;0,39;98;329,3;4,44;0,45;97;0,19;0,18;0,16;0,17;0,24;0,26;0,25;0,3;0,3;0,43;99;99;99;99;99;98;98;98;98;97
01.09.2016 14:20;327,3;5,47;0,01;99;325,9;5,83;0,04;99;323,2;6,02;0,11;99;328,5;5,56;0,05;99;322,4;5,63;0,06;99;323,9;5,86;0;99;332,8;5,58;0,11;98;328,9;5,8;0,1;98;327,7;6,64;0,14;96;320,4;6,41;0,15;94;0,17;0,16;0,15;0,15;0,17;0,2;0,17;0,18;0,33;0,29;99;99;99;99;99;99;98;98;96;94
01.09.2016 14:30;318,2;5,13;-0,01;99;320,7;5,55;-0,01;99;318,9;5,1;0,02;99;320,5;5,79;-0,03;99;317,4;6,08;-0,03;99;316;5,62;-0,03;98;313,9;5,86;-0,04;97;320,8;6,33;-0,05;95;311,5;5,97;0,05;93;314,8;5,39;0,13;91;0,14;0,14;0,17;0,14;0,13;0,13;0,17;0,2;0,31;1,4;99;99;99;99;99;98;97;95;93;51
01.09.2016 14:40;337,9;4,63;-0,01;99;344;5,01;0,02;98;340,6;5,01;0,08;99;338,8;5,1;0,1;99;330,5;5,42;0,14;99;332,3;5,64;0,19;99;337,3;5,04;0,17;99;335;5,95;0,2;98;334;5,44;0,31;98;340;5,71;0,35;97;0,15;0,15;0,14;0,15;0,14;0,13;0,16;0,17;0,19;0,21;99;98;99;99;99;99;99;98;98;97
01.09.2016 14:50;318,4;4,81;0,24;99;316,9;5,07;0,27;99;319,8;4,98;0,43;99;322,6;4,99;0,41;99;318,4;5,13;0,44;99;321,7;5,4;0,5;99;320,7;5,33;0,52;99;323,3;5,8;0,51;99;320,6;6,22;0,64;98;323,6;5,46;0,75;97;0,16;0,16;0,17;0,18;0,2;0,19;0,2;0,23;0,19;0,28;99;99;99;99;99;99;99;99;98;97
01.09.2016 15:00;315,3;5,02;-0,03;99;311,3;4,78;0,06;99;312,8;4,58;0,07;99;311,8;5,07;0,05;99;315,8;4,8;0,13;99;311;5,06;0,15;99;312,3;5,47;0,17;99;309,7;5,71;0,24;98;309,7;5,84;0,26;97;302,7;5,67;0,26;96;0,16;0,18;0,17;0,22;0,23;0,2;0,15;0,3;0,22;0,33;99;99;99;99;99;99;99;98;97;96
01.09.2016 15:10;306,4;4,25;0,09;98;305,5;4,73;0,1;99;305,1;4,91;0,11;99;305,6;4,85;0;99;313,5;5,08;0,02;99;311,1;4,69;0,04;98;309,5;5,28;-0,01;96;307,1;4,93;0,05;94;301,5;5,18;0,1;92;319,7;4,91;-0,02;87;0,16;0,15;0,13;0,15;0,13;0,2;0,21;0,33;0,29;0,4;98;99;99;99;99;98;96;94;92;87
01.09.2016 15:20;297,6;5,04;0,06;99;298,1;5,65;0,11;98;300;5,39;0,18;99;298,8;5,7;0,18;98;299,5;5,21;0,28;97;293,6;5,08;0,21;96;299;4,73;0,15;94;313,3;4,44;0,06;93;312;4,38;0,02;92;357,7;4,3;-0,34;80;0,12;0,12;0,11;0,15;0,28;0,27;0,45;0,53;0,65;1,29;99;98;99;98;97;96;94;93;92;54
01.09.2016 15:30;301;4,51;0,07;98;306;4,72;0,06;99;300,2;5;0,1;99;303,3;4,84;0,11;98;299,4;5,23;0,08;97;301;4,75;0,03;96;307,6;4,85;-0,06;94;309,4;4,98;-0,13;89;314,5;4,23;-0,11;64;301,2;6,6;-0,22;57;0,14;0,13;0,12;0,12;0,23;0,33;0,39;0,43;0,69;0,55;98;99;99;98;97;96;94;89;64;57
01.09.2016 15:40;310,5;4,89;0,04;98;313,9;5,15;0,06;99;314,5;5,29;0,07;98;314,9;5,6;0,09;97;309,9;4,99;0,02;95;325,1;5,18;-0,09;94;314,8;5,03;-0,25;90;337,4;4,76;-0,39;89;341,6;2,53;-0,71;80;327,3;2,83;-0,64;60;0,12;0,11;0,15;0,1;0,3;0,26;0,57;0,5;1,5;1,56;98;99;98;97;95;94;90;89;57;37
01.09.2016 15:50;300,3;4,89;0;99;300,6;5,09;-0,09;99;304,4;5,19;-0,14;99;300,2;5,58;-0,17;98;300,8;5,54;-0,1;97;303,1;4,98;-0,09;95;297,9;5,26;-0,16;92;295,2;4,43;-0,05;89;336;1,89;-0,39;71;69,7;1,39;-1,39;46;0,16;0,11;0,14;0,11;0,18;0,27;0,32;0,81;2,06;0,57;99;99;99;98;97;95;92;76;29;46
01.09.2016 16:00;305,7;4;0,08;98;305,5;4,24;0,05;99;309,2;4,52;0,08;98;306,8;4,33;0,06;98;318,2;4,43;0,02;97;314,8;4,28;0,05;96;312,5;4,95;0,09;92;325,3;5,26;0,02;90;331,7;3,37;-0,16;76;4,9;6,3;-0,41;65;0,12;0,12;0,11;0,13;0,22;0,28;0,36;0,45;0,7;0,4;98;99;98;98;97;96;92;90;76;65
